# This file was created by stressberry v0.3.3 on 2022-08-07 11:17:53.686930
ambient: []
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.457088
- 1800.457088
- 1800.404352
- 1800.404352
- 1800.404352
- 1800.404352
- 600.117184
- 600.117184
- 600.16992
- 600.16992
- 600.16992
- 600.117184
- 600.117184
- 700.154304
- 700.154304
- 600.16992
- 600.16992
- 700.154304
name: Temp
temperature:
- 43.8
- 43.3
- 43.3
- 43.3
- 43.3
- 44.3
- 43.8
- 42.8
- 42.3
- 44.3
- 43.8
- 44.3
- 42.8
- 43.3
- 43.8
- 46.2
- 49.1
- 52.1
- 53.0
- 54.0
- 55.5
- 55.5
- 55.5
- 56.9
- 57.9
- 58.4
- 58.9
- 60.3
- 58.9
- 58.9
- 60.3
- 60.3
- 59.9
- 61.3
- 61.3
- 61.3
- 60.8
- 61.3
- 63.3
- 62.8
- 63.3
- 62.3
- 63.3
- 63.7
- 63.7
- 65.2
- 65.2
- 65.2
- 65.7
- 65.2
- 65.7
- 66.7
- 66.7
- 66.2
- 66.2
- 66.2
- 65.7
- 66.7
- 66.7
- 66.7
- 66.7
- 67.2
- 67.2
- 67.6
- 67.2
- 68.6
- 67.6
- 67.6
- 68.6
- 68.1
- 68.6
- 69.1
- 69.6
- 70.1
- 68.6
- 69.1
- 68.6
- 69.1
- 69.1
- 70.1
- 69.1
- 70.1
- 70.1
- 69.6
- 70.1
- 70.6
- 70.1
- 70.6
- 70.6
- 70.1
- 70.1
- 70.6
- 71.5
- 70.1
- 71.1
- 71.1
- 71.1
- 71.5
- 71.5
- 72.0
- 72.5
- 72.0
- 71.5
- 71.1
- 71.1
- 71.1
- 72.0
- 71.5
- 72.5
- 71.5
- 72.5
- 72.0
- 71.5
- 72.0
- 72.0
- 73.0
- 73.0
- 72.5
- 72.0
- 72.5
- 72.0
- 72.5
- 72.5
- 72.0
- 72.0
- 72.0
- 73.5
- 73.0
- 73.5
- 72.5
- 74.0
- 73.0
- 72.0
- 73.0
- 73.5
- 73.0
- 73.0
- 72.5
- 73.5
- 73.0
- 73.5
- 73.5
- 73.0
- 74.5
- 73.0
- 74.0
- 74.0
- 73.5
- 73.5
- 73.5
- 74.0
- 73.0
- 73.5
- 74.0
- 74.0
- 74.5
- 73.5
- 74.5
- 74.5
- 74.5
- 74.5
- 74.0
- 74.0
- 74.5
- 74.5
- 74.5
- 74.5
- 74.0
- 74.0
- 74.0
- 74.5
- 73.5
- 75.0
- 73.5
- 74.5
- 74.0
- 74.5
- 75.0
- 74.0
- 75.0
- 74.5
- 74.5
- 73.5
- 75.0
- 75.0
- 74.5
- 75.9
- 75.4
- 74.5
- 75.4
- 74.5
- 74.5
- 74.5
- 74.5
- 74.5
- 75.4
- 74.5
- 74.5
- 75.4
- 75.0
- 75.0
- 74.5
- 75.0
- 75.0
- 74.5
- 75.4
- 75.4
- 74.5
- 74.5
- 74.5
- 75.0
- 75.4
- 75.0
- 75.0
- 74.5
- 74.5
- 75.0
- 75.9
- 74.5
- 75.0
- 75.9
- 75.4
- 75.0
- 76.4
- 75.0
- 75.0
- 75.0
- 76.4
- 75.9
- 75.4
- 75.0
- 75.0
- 75.4
- 75.0
- 75.4
- 75.4
- 76.4
- 75.4
- 75.0
- 76.4
- 75.0
- 75.0
- 75.9
- 75.9
- 75.9
- 76.4
- 75.9
- 75.4
- 75.9
- 75.4
- 75.9
- 75.9
- 75.9
- 75.0
- 75.4
- 75.0
- 75.9
- 76.4
- 75.9
- 75.0
- 75.4
- 76.4
- 76.4
- 76.4
- 75.9
- 75.4
- 75.9
- 75.4
- 75.9
- 75.4
- 75.9
- 75.9
- 75.9
- 75.9
- 75.4
- 75.4
- 75.4
- 76.4
- 75.9
- 76.9
- 75.4
- 76.9
- 76.4
- 76.9
- 74.0
- 75.9
- 75.9
- 75.4
- 75.4
- 76.4
- 76.4
- 76.9
- 75.9
- 75.9
- 75.9
- 75.0
- 76.4
- 75.4
- 75.9
- 75.4
- 76.4
- 75.4
- 76.4
- 75.9
- 75.4
- 76.4
- 76.9
- 76.9
- 76.4
- 76.4
- 76.4
- 75.4
- 76.9
- 75.9
- 76.4
- 75.4
- 75.4
- 77.4
- 75.9
- 76.4
- 75.4
- 75.4
- 76.4
- 75.9
- 75.9
- 76.4
- 76.9
- 76.9
- 75.9
- 76.4
- 76.4
- 76.4
- 75.9
- 76.4
- 75.9
- 75.9
- 75.9
- 76.9
- 76.9
- 76.4
- 76.9
- 75.9
- 76.4
- 75.4
- 75.4
- 76.9
- 76.9
- 76.9
- 75.4
- 75.9
- 76.4
- 76.9
- 76.9
- 77.4
- 76.4
- 75.4
- 76.4
- 76.4
- 75.4
- 75.9
- 76.9
- 76.4
- 76.9
- 77.4
- 76.9
- 76.4
- 75.9
- 76.4
- 75.9
- 75.9
- 75.9
- 75.9
- 75.0
- 75.9
- 76.9
- 75.4
- 75.9
- 75.9
- 75.4
- 76.9
- 77.4
- 76.4
- 76.9
- 75.4
- 76.4
- 76.4
- 76.4
- 76.9
- 75.9
- 77.4
- 75.9
- 75.4
- 76.4
- 75.9
- 75.4
- 76.4
- 76.4
- 76.9
- 76.4
- 76.4
- 75.9
- 76.9
- 76.4
- 76.4
- 76.4
- 76.4
- 75.9
- 76.4
- 76.4
- 76.9
- 76.4
- 76.4
- 76.4
- 76.4
- 76.4
- 76.9
- 76.4
- 76.4
- 76.4
- 76.4
- 75.9
- 76.4
- 76.4
- 75.9
- 76.9
- 77.4
- 75.9
- 76.9
- 76.9
- 76.9
- 75.9
- 76.4
- 75.9
- 77.4
- 77.4
- 76.4
- 76.4
- 76.4
- 76.4
- 75.9
- 75.9
- 76.4
- 75.9
- 76.4
- 77.4
- 76.4
- 76.4
- 76.9
- 75.4
- 76.9
- 76.4
- 76.4
- 75.9
- 75.9
- 75.9
- 75.9
- 77.4
- 76.9
- 76.4
- 76.9
- 76.9
- 75.9
- 75.9
- 76.4
- 76.9
- 76.4
- 77.4
- 76.4
- 75.9
- 76.4
- 75.9
- 75.4
- 77.4
- 77.4
- 75.9
- 76.4
- 77.4
- 76.9
- 76.4
- 77.4
- 75.4
- 76.9
- 77.9
- 76.4
- 75.9
- 76.4
- 76.9
- 76.4
- 76.4
- 76.4
- 77.4
- 76.9
- 76.9
- 76.4
- 76.4
- 76.4
- 77.9
- 76.4
- 76.9
- 77.4
- 76.4
- 77.9
- 76.4
- 76.4
- 76.4
- 75.9
- 75.9
- 76.9
- 76.9
- 76.9
- 76.9
- 76.4
- 76.9
- 75.9
- 76.9
- 76.9
- 76.9
- 76.4
- 76.4
- 76.4
- 75.9
- 76.4
- 77.9
- 77.4
- 76.9
- 76.4
- 76.4
- 76.4
- 76.4
- 76.9
- 77.9
- 77.4
- 75.9
- 76.9
- 75.9
- 75.9
- 76.4
- 76.4
- 77.4
- 76.4
- 75.9
- 75.9
- 75.4
- 76.9
- 77.4
- 76.4
- 76.9
- 76.4
- 77.4
- 76.4
- 75.9
- 77.4
- 77.4
- 76.9
- 76.4
- 76.9
- 75.9
- 76.9
- 77.9
- 76.4
- 77.4
- 75.9
- 77.4
- 76.9
- 77.4
- 76.4
- 76.4
- 76.9
- 76.4
- 76.4
- 76.4
- 75.9
- 77.4
- 76.9
- 77.9
- 76.9
- 76.9
- 76.9
- 76.9
- 76.9
- 76.9
- 76.9
- 76.4
- 75.9
- 77.4
- 77.9
- 76.4
- 76.4
- 76.4
- 76.9
- 75.9
- 76.4
- 77.4
- 76.4
- 76.4
- 76.4
- 76.9
- 76.9
- 76.4
- 76.9
- 76.4
- 76.9
- 77.4
- 76.4
- 77.4
- 76.4
- 75.9
- 77.4
- 76.4
- 76.9
- 76.9
- 76.4
- 75.9
- 75.9
- 77.4
- 76.9
- 76.4
- 76.9
- 76.4
- 76.4
- 76.9
- 77.4
- 76.9
- 76.4
- 75.9
- 76.9
- 77.4
- 76.9
- 75.9
- 76.9
- 77.4
- 76.4
- 75.9
- 76.4
- 76.4
- 75.9
- 77.4
- 76.4
- 76.9
- 76.9
- 76.4
- 77.9
- 76.4
- 76.9
- 76.9
- 75.9
- 76.4
- 77.4
- 76.9
- 77.4
- 75.9
- 76.9
- 76.4
- 76.4
- 76.4
- 75.4
- 76.9
- 77.4
- 75.9
- 76.9
- 77.9
- 75.9
- 76.9
- 76.9
- 76.9
- 76.4
- 77.9
- 76.4
- 76.9
- 77.4
- 77.9
- 76.9
- 76.9
- 76.4
- 76.4
- 77.4
- 77.9
- 75.9
- 76.9
- 76.4
- 76.9
- 77.9
- 75.9
- 76.9
- 77.4
- 77.4
- 76.9
- 77.4
- 77.4
- 75.9
- 77.9
- 76.4
- 76.4
- 77.4
- 76.9
- 77.4
- 76.4
- 76.9
- 77.4
- 75.9
- 76.9
- 76.9
- 76.9
- 76.9
- 77.4
- 76.9
- 78.4
- 76.4
- 77.4
- 76.4
- 76.9
- 76.4
- 76.9
- 76.9
- 76.9
- 77.4
- 77.4
- 76.4
- 76.9
- 75.9
- 76.4
- 76.9
- 76.4
- 76.4
- 76.4
- 76.4
- 76.4
- 76.4
- 76.9
- 77.4
- 76.9
- 76.9
- 76.9
- 77.4
- 76.9
- 77.4
- 77.4
- 76.9
- 76.9
- 76.4
- 77.4
- 76.4
- 76.9
- 76.4
- 77.9
- 77.4
- 76.9
- 76.9
- 76.4
- 76.9
- 77.4
- 76.4
- 76.4
- 76.4
- 76.4
- 77.4
- 77.9
- 76.9
- 77.4
- 76.9
- 77.4
- 76.9
- 77.4
- 76.9
- 77.9
- 75.9
- 76.4
- 76.9
- 76.4
- 77.4
- 75.9
- 77.4
- 76.4
- 77.4
- 77.4
- 77.9
- 77.4
- 76.9
- 77.4
- 77.4
- 77.4
- 77.4
- 76.4
- 76.9
- 75.9
- 76.9
- 77.4
- 77.9
- 76.9
- 76.9
- 77.4
- 77.4
- 76.9
- 76.9
- 77.4
- 77.4
- 77.9
- 76.9
- 76.4
- 76.9
- 77.4
- 76.9
- 76.9
- 77.4
- 75.9
- 77.4
- 76.9
- 76.9
- 75.9
- 77.4
- 77.9
- 75.4
- 76.9
- 77.9
- 77.4
- 76.4
- 76.9
- 77.4
- 77.4
- 76.9
- 76.4
- 76.4
- 76.9
- 77.9
- 77.4
- 76.4
- 77.4
- 77.4
- 76.9
- 76.9
- 75.9
- 75.9
- 77.4
- 76.4
- 76.9
- 76.9
- 77.4
- 75.9
- 76.9
- 77.4
- 76.9
- 76.4
- 76.4
- 75.9
- 76.9
- 77.9
- 76.4
- 76.9
- 76.9
- 77.9
- 77.4
- 76.4
- 77.4
- 76.4
- 76.4
- 77.4
- 75.9
- 77.4
- 76.9
- 76.9
- 76.4
- 77.4
- 76.9
- 77.4
- 76.4
- 76.9
- 76.4
- 77.4
- 76.9
- 76.9
- 77.4
- 76.9
- 76.9
- 76.4
- 76.4
- 76.4
- 77.4
- 76.9
- 77.4
- 77.4
- 75.9
- 77.4
- 77.4
- 76.9
- 76.9
- 77.9
- 77.4
- 76.9
- 76.9
- 76.4
- 74.5
- 70.6
- 69.1
- 67.6
- 66.7
- 65.7
- 63.7
- 64.2
- 62.8
- 62.3
- 61.8
- 61.3
- 61.3
- 60.8
- 60.8
time:
- 0.0
- 2.029470920562744
- 4.054625511169434
- 6.079895973205566
- 8.10496735572815
- 10.130292177200317
- 12.155218124389648
- 14.180289030075073
- 16.206416845321655
- 18.23117232322693
- 20.255603313446045
- 22.282212257385254
- 24.304874897003174
- 26.329935789108276
- 28.34961175918579
- 30.371716737747192
- 32.43633818626404
- 34.48859238624573
- 36.55150389671326
- 38.6077446937561
- 40.66454005241394
- 42.71155405044556
- 44.76473617553711
- 46.81371331214905
- 48.87165451049805
- 50.92760610580444
- 52.97571873664856
- 55.02771306037903
- 57.087711572647095
- 59.13980031013489
- 61.192755699157715
- 63.2442672252655
- 65.2955949306488
- 67.3606550693512
- 69.40895962715149
- 71.4605712890625
- 73.51274752616882
- 75.5678334236145
- 77.61573338508606
- 79.6687376499176
- 81.7237377166748
- 83.77577137947083
- 85.84056043624878
- 87.90355181694031
- 89.95973706245422
- 92.0077576637268
- 94.06754970550537
- 96.11678957939148
- 98.18058800697327
- 100.22870254516602
- 102.28368878364563
- 104.35487627983093
- 106.41164207458496
- 108.46780920028687
- 110.52125883102417
- 112.5808355808258
- 114.64400172233582
- 116.69659805297852
- 118.75221633911133
- 120.81182217597961
- 122.87959742546082
- 124.93550658226013
- 126.98454856872559
- 129.04358983039856
- 131.10779571533203
- 133.17937684059143
- 135.2434685230255
- 137.29262471199036
- 139.34455585479736
- 141.39946365356445
- 143.45266485214233
- 145.50771164894104
- 147.55981492996216
- 149.61961722373962
- 151.67531824111938
- 153.73130893707275
- 155.78728890419006
- 157.83978128433228
- 159.89264273643494
- 161.9512701034546
- 164.02678084373474
- 166.0747811794281
- 168.1276285648346
- 170.19180750846863
- 172.25674748420715
- 174.30884838104248
- 176.36223030090332
- 178.42773270606995
- 180.48756980895996
- 182.5392689704895
- 184.5995955467224
- 186.65711283683777
- 188.71533131599426
- 190.77570343017578
- 192.82881498336792
- 194.87690138816833
- 196.9275782108307
- 198.9833357334137
- 201.0366358757019
- 203.09642672538757
- 205.1488857269287
- 207.20764589309692
- 209.2567493915558
- 211.31553745269775
- 213.36916041374207
- 215.4319052696228
- 217.48473858833313
- 219.53577184677124
- 221.59266138076782
- 223.6439254283905
- 225.7075674533844
- 227.7686378955841
- 229.8165946006775
- 231.86859154701233
- 233.92420029640198
- 235.9800033569336
- 238.0438482761383
- 240.09177565574646
- 242.1518898010254
- 244.20466780662537
- 246.25273156166077
- 248.3157618045807
- 250.36769485473633
- 252.42066359519958
- 254.47562074661255
